,arch,embed_size,embedder,evaluation,replication,score,stage,task,time_of_init
461,comparator,200,ww,matching,1,0.5000000000000285,expert+rs,nyms_ant,2018-12-08-19-39-44
462,comparator,200,wd,matching,0,0.5666094207169249,novice,cohyponyms_semantic,2018-11-27-22-22-56
463,comparator,200,wd,matching,0,0.530302444048795,expert,cohyponyms_semantic,2018-11-27-22-22-56
464,comparator,200,wd,matching,0,0.5090755012936413,expert+rs,cohyponyms_semantic,2018-11-27-22-22-56
465,comparator,200,wd,matching,1,0.5716950592664064,novice,cohyponyms_semantic,2018-11-27-22-22-56
466,comparator,200,wd,matching,1,0.5316215931939499,expert,cohyponyms_semantic,2018-11-27-22-22-56
467,comparator,200,wd,matching,1,0.5110147541783929,expert+rs,cohyponyms_semantic,2018-11-27-22-22-56
468,comparator,200,wd,matching,0,0.5876901045318552,novice,features_has,2018-11-27-22-22-56
469,comparator,200,wd,matching,0,0.5034501260793274,expert,features_has,2018-11-27-22-22-56
470,comparator,200,wd,matching,0,0.5070299667958921,expert+rs,features_has,2018-11-27-22-22-56
471,comparator,200,wd,matching,1,0.5876901045318552,novice,features_has,2018-11-27-22-22-56
472,comparator,200,wd,matching,1,0.5083772167747624,expert,features_has,2018-11-27-22-22-56
473,comparator,200,wd,matching,1,0.5023162737930181,expert+rs,features_has,2018-11-27-22-22-56
474,comparator,200,wd,matching,0,0.500000000000002,novice,features_is,2018-11-27-22-22-56
475,comparator,200,wd,matching,0,0.5058032119001399,expert,features_is,2018-11-27-22-22-56
476,comparator,200,wd,matching,0,0.5017768578477306,expert+rs,features_is,2018-11-27-22-22-56
477,comparator,200,wd,matching,1,0.500000000000002,novice,features_is,2018-11-27-22-22-56
478,comparator,200,wd,matching,1,0.5077338503081105,expert,features_is,2018-11-27-22-22-56
479,comparator,200,wd,matching,1,0.5032355867165688,expert+rs,features_is,2018-11-27-22-22-56
480,comparator,200,wd,matching,0,0.5372851897953379,novice,nyms_syn,2018-11-27-22-22-56
481,comparator,200,wd,matching,0,0.5000000000000614,expert,nyms_syn,2018-11-27-22-22-56
482,comparator,200,wd,matching,0,0.5000236646194453,expert+rs,nyms_syn,2018-11-27-22-22-56
483,comparator,200,wd,matching,1,0.5372851897953379,novice,nyms_syn,2018-11-27-22-22-56
484,comparator,200,wd,matching,1,0.5000000000000614,expert,nyms_syn,2018-11-27-22-22-56
485,comparator,200,wd,matching,1,0.5000765620040871,expert+rs,nyms_syn,2018-11-27-22-22-56
486,comparator,200,wd,matching,0,0.5072882973373294,novice,cohyponyms_syntactic,2018-11-27-22-22-56
487,comparator,200,wd,matching,0,0.5308151951592216,expert,cohyponyms_syntactic,2018-11-27-22-22-56
488,comparator,200,wd,matching,0,0.5179937313496279,expert+rs,cohyponyms_syntactic,2018-11-27-22-22-56
489,comparator,200,wd,matching,1,0.5000000000000023,novice,cohyponyms_syntactic,2018-11-27-22-22-56
490,comparator,200,wd,matching,1,0.5304912589014463,expert,cohyponyms_syntactic,2018-11-27-22-22-56
491,comparator,200,wd,matching,1,0.5329511134081835,expert+rs,cohyponyms_syntactic,2018-11-27-22-22-56
492,comparator,200,wd,matching,0,0.6463615749330479,novice,hypernyms_None,2018-11-27-22-22-56
493,comparator,200,wd,matching,0,0.5442864014292836,expert,hypernyms_None,2018-11-27-22-22-56
494,comparator,200,wd,matching,0,0.5297876726448341,expert+rs,hypernyms_None,2018-11-27-22-22-56
495,comparator,200,wd,matching,1,0.6294922009207997,novice,hypernyms_None,2018-11-27-22-22-56
496,comparator,200,wd,matching,1,0.5468631897203458,expert,hypernyms_None,2018-11-27-22-22-56
497,comparator,200,wd,matching,1,0.5414003985432703,expert+rs,hypernyms_None,2018-11-27-22-22-56
498,comparator,200,wd,matching,0,0.5250765295460902,novice,nyms_ant,2018-11-27-22-22-56
499,comparator,200,wd,matching,0,0.5159656118438393,expert,nyms_ant,2018-11-27-22-22-56
500,comparator,200,wd,matching,0,0.5000698061834961,expert+rs,nyms_ant,2018-11-27-22-22-56
501,comparator,200,wd,matching,1,0.5250765295460902,novice,nyms_ant,2018-11-27-22-22-56
502,comparator,200,wd,matching,1,0.5151964127111057,expert,nyms_ant,2018-11-27-22-22-56
503,comparator,200,wd,matching,1,0.5000544314150215,expert+rs,nyms_ant,2018-11-27-22-22-56
504,comparator,30,ww,matching,0,0.5376931984498978,novice,cohyponyms_semantic,2018-12-09-14-26-02
505,comparator,30,ww,matching,0,0.5036074130419869,expert,cohyponyms_semantic,2018-12-09-14-26-02
506,comparator,30,ww,matching,0,0.5049979011993049,expert+rs,cohyponyms_semantic,2018-12-09-14-26-02
507,comparator,30,ww,matching,1,0.5376931984498978,novice,cohyponyms_semantic,2018-12-09-14-26-02
508,comparator,30,ww,matching,1,0.5051297116264879,expert,cohyponyms_semantic,2018-12-09-14-26-02
509,comparator,30,ww,matching,1,0.5041526416620076,expert+rs,cohyponyms_semantic,2018-12-09-14-26-02
510,comparator,30,ww,matching,0,0.507587421055851,novice,features_has,2018-12-09-14-26-02
511,comparator,30,ww,matching,0,0.5053846328166959,expert,features_has,2018-12-09-14-26-02
512,comparator,30,ww,matching,0,0.5043852753703677,expert+rs,features_has,2018-12-09-14-26-02
513,comparator,30,ww,matching,1,0.502514917773443,novice,features_has,2018-12-09-14-26-02
514,comparator,30,ww,matching,1,0.5040452908275367,expert,features_has,2018-12-09-14-26-02
515,comparator,30,ww,matching,1,0.5057203682904275,expert+rs,features_has,2018-12-09-14-26-02
516,comparator,30,ww,matching,0,0.5000000000000699,novice,features_is,2018-12-09-14-26-02
517,comparator,30,ww,matching,0,0.5028081350645207,expert,features_is,2018-12-09-14-26-02
518,comparator,30,ww,matching,0,0.5004409347817392,expert+rs,features_is,2018-12-09-14-26-02
519,comparator,30,ww,matching,1,0.500000000000002,novice,features_is,2018-12-09-14-26-02
520,comparator,30,ww,matching,1,0.5044279326718151,expert,features_is,2018-12-09-14-26-02
521,comparator,30,ww,matching,1,0.5051618522176129,expert+rs,features_is,2018-12-09-14-26-02
522,comparator,30,ww,matching,0,0.5043194924872063,novice,nyms_syn,2018-12-09-14-26-02
523,comparator,30,ww,matching,0,0.5014699323344431,expert,nyms_syn,2018-12-09-14-26-02
524,comparator,30,ww,matching,0,0.5009102755423611,expert+rs,nyms_syn,2018-12-09-14-26-02
525,comparator,30,ww,matching,1,0.5039956507719757,novice,nyms_syn,2018-12-09-14-26-02
526,comparator,30,ww,matching,1,0.5006778636012519,expert,nyms_syn,2018-12-09-14-26-02
527,comparator,30,ww,matching,1,0.5010992880968331,expert+rs,nyms_syn,2018-12-09-14-26-02
528,comparator,30,ww,matching,0,0.6007764546326949,novice,cohyponyms_syntactic,2018-12-09-14-26-02
529,comparator,30,ww,matching,0,0.5395349907443012,expert,cohyponyms_syntactic,2018-12-09-14-26-02
530,comparator,30,ww,matching,0,0.5364303334532432,expert+rs,cohyponyms_syntactic,2018-12-09-14-26-02
531,comparator,30,ww,matching,1,0.5976600886683584,novice,cohyponyms_syntactic,2018-12-09-14-26-02
532,comparator,30,ww,matching,1,0.5375807939188519,expert,cohyponyms_syntactic,2018-12-09-14-26-02
533,comparator,30,ww,matching,1,0.5345814332227812,expert+rs,cohyponyms_syntactic,2018-12-09-14-26-02
534,comparator,30,ww,matching,0,0.5545935545935744,novice,hypernyms_None,2018-12-09-14-26-02
535,comparator,30,ww,matching,0,0.5268329554044071,expert,hypernyms_None,2018-12-09-14-26-02
536,comparator,30,ww,matching,0,0.5260770975056931,expert+rs,hypernyms_None,2018-12-09-14-26-02
537,comparator,30,ww,matching,1,0.5550745550745826,novice,hypernyms_None,2018-12-09-14-26-02
538,comparator,30,ww,matching,1,0.5280010994296943,expert,hypernyms_None,2018-12-09-14-26-02
539,comparator,30,ww,matching,1,0.5270047412904788,expert+rs,hypernyms_None,2018-12-09-14-26-02
540,comparator,30,ww,matching,0,0.5102870169494492,novice,nyms_ant,2018-12-09-14-26-02
541,comparator,30,ww,matching,0,0.5000167481276989,expert,nyms_ant,2018-12-09-14-26-02
542,comparator,30,ww,matching,0,0.5000013956773084,expert+rs,nyms_ant,2018-12-09-14-26-02
543,comparator,30,ww,matching,1,0.500011165418466,novice,nyms_ant,2018-12-09-14-26-02
544,comparator,30,ww,matching,1,0.5000376832873227,expert,nyms_ant,2018-12-09-14-26-02
545,comparator,30,ww,matching,1,0.5000572227696379,expert+rs,nyms_ant,2018-12-09-14-26-02
546,comparator,30,cbow,matching,0,0.7793867838275896,novice,cohyponyms_semantic,2018-11-14-10-15-41
547,comparator,30,cbow,matching,0,0.8038493544896059,expert,cohyponyms_semantic,2018-11-14-10-15-41
548,comparator,30,cbow,matching,0,0.7573834178813437,expert+rs,cohyponyms_semantic,2018-11-14-10-15-41
549,comparator,30,cbow,matching,1,0.7789150296938833,novice,cohyponyms_semantic,2018-11-14-10-15-41
550,comparator,30,cbow,matching,1,0.8011150664075766,expert,cohyponyms_semantic,2018-11-14-10-15-41
551,comparator,30,cbow,matching,1,0.7589070567388083,expert+rs,cohyponyms_semantic,2018-11-14-10-15-41
552,comparator,30,cbow,matching,0,0.6797628877807033,novice,features_has,2018-11-14-10-15-41
553,comparator,30,cbow,matching,0,0.6146047114622838,expert,features_has,2018-11-14-10-15-41
554,comparator,30,cbow,matching,0,0.6041483425562013,expert+rs,features_has,2018-11-14-10-15-41
555,comparator,30,cbow,matching,1,0.6783671866111233,novice,features_has,2018-11-14-10-15-41
556,comparator,30,cbow,matching,1,0.6182620976899214,expert,features_has,2018-11-14-10-15-41
557,comparator,30,cbow,matching,1,0.6011178710653522,expert+rs,features_has,2018-11-14-10-15-41
558,comparator,30,cbow,matching,0,0.6087017203744887,novice,features_is,2018-11-14-10-15-41
559,comparator,30,cbow,matching,0,0.5488122091561666,expert,features_is,2018-11-14-10-15-41
560,comparator,30,cbow,matching,0,0.5541861473597027,expert+rs,features_is,2018-11-14-10-15-41
561,comparator,30,cbow,matching,1,0.6098649136168934,novice,features_is,2018-11-14-10-15-41
562,comparator,30,cbow,matching,1,0.5443737086259521,expert,features_is,2018-11-14-10-15-41
563,comparator,30,cbow,matching,1,0.5463914407635381,expert+rs,features_is,2018-11-14-10-15-41
564,comparator,30,cbow,matching,0,0.657088268011328,novice,nyms_syn,2018-11-14-10-15-41
565,comparator,30,cbow,matching,0,0.6222020631936727,expert,nyms_syn,2018-11-14-10-15-41
566,comparator,30,cbow,matching,0,0.6184557169130945,expert+rs,nyms_syn,2018-11-14-10-15-41
567,comparator,30,cbow,matching,1,0.6601446840947056,novice,nyms_syn,2018-11-14-10-15-41
568,comparator,30,cbow,matching,1,0.6189855321378025,expert,nyms_syn,2018-11-14-10-15-41
569,comparator,30,cbow,matching,1,0.6159608250711792,expert+rs,nyms_syn,2018-11-14-10-15-41
570,comparator,30,cbow,matching,0,0.6477139115361119,novice,cohyponyms_syntactic,2018-11-14-10-15-41
571,comparator,30,cbow,matching,0,0.7330757496802099,expert,cohyponyms_syntactic,2018-11-14-10-15-41
572,comparator,30,cbow,matching,0,0.5567495398809907,expert+rs,cohyponyms_syntactic,2018-11-14-10-15-41
573,comparator,30,cbow,matching,1,0.6456984274711202,novice,cohyponyms_syntactic,2018-11-14-10-15-41
574,comparator,30,cbow,matching,1,0.7502562022123594,expert,cohyponyms_syntactic,2018-11-14-10-15-41
575,comparator,30,cbow,matching,1,0.5484752737555991,expert+rs,cohyponyms_syntactic,2018-11-14-10-15-41
576,comparator,30,cbow,matching,0,0.8166357452071886,novice,hypernyms_None,2018-11-14-10-15-41
577,comparator,30,cbow,matching,0,0.8008314436886041,expert,hypernyms_None,2018-11-14-10-15-41
578,comparator,30,cbow,matching,0,0.7956778671064539,expert+rs,hypernyms_None,2018-11-14-10-15-41
579,comparator,30,cbow,matching,1,0.8215488215488402,novice,hypernyms_None,2018-11-14-10-15-41
580,comparator,30,cbow,matching,1,0.7948189376760979,expert,hypernyms_None,2018-11-14-10-15-41
581,comparator,30,cbow,matching,1,0.7888407888408051,expert+rs,hypernyms_None,2018-11-14-10-15-41
582,comparator,30,cbow,matching,0,0.641675353409539,novice,nyms_ant,2018-11-14-10-15-41
583,comparator,30,cbow,matching,0,0.6137274310191649,expert,nyms_ant,2018-11-14-10-15-41
584,comparator,30,cbow,matching,0,0.60095187201051,expert+rs,nyms_ant,2018-11-14-10-15-41
585,comparator,30,cbow,matching,1,0.6399556334668641,novice,nyms_ant,2018-11-14-10-15-41
586,comparator,30,cbow,matching,1,0.6200926146593186,expert,nyms_ant,2018-11-14-10-15-41
587,comparator,30,cbow,matching,1,0.5997187452769004,expert+rs,nyms_ant,2018-11-14-10-15-41
588,comparator,30,wd,matching,0,0.5532033401778879,novice,cohyponyms_semantic,2018-12-09-17-27-36
589,comparator,30,wd,matching,0,0.5399934818195442,expert,cohyponyms_semantic,2018-12-09-17-27-36
590,comparator,30,wd,matching,0,0.5363189485843505,expert+rs,cohyponyms_semantic,2018-12-09-17-27-36
591,comparator,30,wd,matching,1,0.5532033401778879,novice,cohyponyms_semantic,2018-12-09-17-27-36
592,comparator,30,wd,matching,1,0.5403549732376174,expert,cohyponyms_semantic,2018-12-09-17-27-36
593,comparator,30,wd,matching,1,0.5366570325535351,expert+rs,cohyponyms_semantic,2018-12-09-17-27-36
594,comparator,30,wd,matching,0,0.5406674272500895,novice,features_has,2018-12-09-17-27-36
595,comparator,30,wd,matching,0,0.5466166551233883,expert,features_has,2018-12-09-17-27-36
596,comparator,30,wd,matching,0,0.5482868933686927,expert+rs,features_has,2018-12-09-17-27-36
597,comparator,30,wd,matching,1,0.5433691860342102,novice,features_has,2018-12-09-17-27-36
598,comparator,30,wd,matching,1,0.5433664713511502,expert,features_has,2018-12-09-17-27-36
599,comparator,30,wd,matching,1,0.5469718654971545,expert+rs,features_has,2018-12-09-17-27-36
600,comparator,30,wd,matching,0,0.5188246355000251,novice,features_is,2018-12-09-17-27-36
601,comparator,30,wd,matching,0,0.5348837717780082,expert,features_is,2018-12-09-17-27-36
602,comparator,30,wd,matching,0,0.5341243436084706,expert+rs,features_is,2018-12-09-17-27-36
603,comparator,30,wd,matching,1,0.5197072338813242,novice,features_is,2018-12-09-17-27-36
604,comparator,30,wd,matching,1,0.5321200946005739,expert,features_is,2018-12-09-17-27-36
605,comparator,30,wd,matching,1,0.5370039028194522,expert+rs,features_is,2018-12-09-17-27-36
606,comparator,30,wd,matching,0,0.5757060761097965,novice,nyms_syn,2018-12-09-17-27-36
607,comparator,30,wd,matching,0,0.5555370209115338,expert,nyms_syn,2018-12-09-17-27-36
608,comparator,30,wd,matching,0,0.553742005315867,expert+rs,nyms_syn,2018-12-09-17-27-36
609,comparator,30,wd,matching,1,0.575434413529465,novice,nyms_syn,2018-12-09-17-27-36
610,comparator,30,wd,matching,1,0.5522605160007763,expert,nyms_syn,2018-12-09-17-27-36
611,comparator,30,wd,matching,1,0.5545554915728272,expert+rs,nyms_syn,2018-12-09-17-27-36
612,comparator,30,wd,matching,0,0.5105450488871599,novice,cohyponyms_syntactic,2018-12-09-17-27-36
613,comparator,30,wd,matching,0,0.5057535168899843,expert,cohyponyms_syntactic,2018-12-09-17-27-36
614,comparator,30,wd,matching,0,0.5051129354489688,expert+rs,cohyponyms_syntactic,2018-12-09-17-27-36
615,comparator,30,wd,matching,1,0.5105450488871599,novice,cohyponyms_syntactic,2018-12-09-17-27-36
616,comparator,30,wd,matching,1,0.5060874843925115,expert,cohyponyms_syntactic,2018-12-09-17-27-36
617,comparator,30,wd,matching,1,0.5028176503813608,expert+rs,cohyponyms_syntactic,2018-12-09-17-27-36
618,comparator,30,wd,matching,0,0.6002198859342149,novice,hypernyms_None,2018-12-09-17-27-36
619,comparator,30,wd,matching,0,0.5449048306191453,expert,hypernyms_None,2018-12-09-17-27-36
620,comparator,30,wd,matching,0,0.5510204081633185,expert+rs,hypernyms_None,2018-12-09-17-27-36
621,comparator,30,wd,matching,1,0.5981240981241343,novice,hypernyms_None,2018-12-09-17-27-36
622,comparator,30,wd,matching,1,0.5451109736824311,expert,hypernyms_None,2018-12-09-17-27-36
623,comparator,30,wd,matching,1,0.5431869717584372,expert+rs,hypernyms_None,2018-12-09-17-27-36
624,comparator,30,wd,matching,0,0.5329858703143924,novice,nyms_ant,2018-12-09-17-27-36
625,comparator,30,wd,matching,0,0.5506467630021227,expert,nyms_ant,2018-12-09-17-27-36
626,comparator,30,wd,matching,0,0.5511736475260118,expert+rs,nyms_ant,2018-12-09-17-27-36
627,comparator,30,wd,matching,1,0.5344085564893339,novice,nyms_ant,2018-12-09-17-27-36
628,comparator,30,wd,matching,1,0.5521636338816756,expert,nyms_ant,2018-12-09-17-27-36
629,comparator,30,wd,matching,1,0.5504901251255372,expert+rs,nyms_ant,2018-12-09-17-27-36
630,comparator,200,ww,matching,0,0.6506045522748451,novice,cohyponyms_semantic,2018-10-25-11-11-01
631,comparator,200,ww,matching,0,0.7216529456126846,expert,cohyponyms_semantic,2018-10-25-11-11-01
632,comparator,200,ww,matching,0,0.5920834946065991,expert+rs,cohyponyms_semantic,2018-10-25-11-11-01
633,comparator,200,ww,matching,1,0.6509863851130746,novice,cohyponyms_semantic,2018-10-25-11-11-01
634,comparator,200,ww,matching,1,0.7185110307254226,expert,cohyponyms_semantic,2018-10-25-11-11-01
635,comparator,200,ww,matching,1,0.5925701216089901,expert+rs,cohyponyms_semantic,2018-10-25-11-11-01
636,comparator,200,ww,matching,0,0.5784552839771272,novice,features_has,2018-10-25-11-11-01
637,comparator,200,ww,matching,0,0.579126872954279,expert,features_has,2018-10-25-11-11-01
638,comparator,200,ww,matching,0,0.5680648936717945,expert+rs,features_has,2018-10-25-11-11-01
639,comparator,200,ww,matching,1,0.5784552839771272,novice,features_has,2018-10-25-11-11-01
640,comparator,200,ww,matching,1,0.576151108228077,expert,features_has,2018-10-25-11-11-01
641,comparator,200,ww,matching,1,0.5645019902167829,expert+rs,features_has,2018-10-25-11-11-01
642,comparator,200,ww,matching,0,0.5385774204951189,novice,features_is,2018-10-25-11-11-01
643,comparator,200,ww,matching,0,0.5691363873229685,expert,features_is,2018-10-25-11-11-01
644,comparator,200,ww,matching,0,0.5208995798365548,expert+rs,features_is,2018-10-25-11-11-01
645,comparator,200,ww,matching,1,0.5385774204951189,novice,features_is,2018-10-25-11-11-01
646,comparator,200,ww,matching,1,0.5681499324021726,expert,features_is,2018-10-25-11-11-01
647,comparator,200,ww,matching,1,0.5229818123513043,expert+rs,features_is,2018-10-25-11-11-01
648,comparator,200,ww,matching,0,0.5935106975640656,novice,nyms_syn,2018-10-25-11-11-01
649,comparator,200,ww,matching,0,0.5765573901874124,expert,nyms_syn,2018-10-25-11-11-01
650,comparator,200,ww,matching,0,0.5686675602332468,expert+rs,nyms_syn,2018-10-25-11-11-01
651,comparator,200,ww,matching,1,0.5979216677086707,novice,nyms_syn,2018-10-25-11-11-01
652,comparator,200,ww,matching,1,0.5764856130948164,expert,nyms_syn,2018-10-25-11-11-01
653,comparator,200,ww,matching,1,0.5682993067412676,expert+rs,nyms_syn,2018-10-25-11-11-01
654,comparator,200,ww,matching,0,0.573069290136248,novice,cohyponyms_syntactic,2018-10-25-11-11-01
655,comparator,200,ww,matching,0,0.6652288759019007,expert,cohyponyms_syntactic,2018-10-25-11-11-01
656,comparator,200,ww,matching,0,0.5569042410044047,expert+rs,cohyponyms_syntactic,2018-10-25-11-11-01
657,comparator,200,ww,matching,1,0.573069290136248,novice,cohyponyms_syntactic,2018-10-25-11-11-01
658,comparator,200,ww,matching,1,0.6764565530311691,expert,cohyponyms_syntactic,2018-10-25-11-11-01
659,comparator,200,ww,matching,1,0.5589104899551789,expert+rs,cohyponyms_syntactic,2018-10-25-11-11-01
660,comparator,200,ww,matching,0,0.721706864564037,novice,hypernyms_None,2018-10-25-11-11-01
661,comparator,200,ww,matching,0,0.6246478389335864,expert,hypernyms_None,2018-10-25-11-11-01
662,comparator,200,ww,matching,0,0.6033120318834935,expert+rs,hypernyms_None,2018-10-25-11-11-01
663,comparator,200,ww,matching,1,0.7182024324881826,novice,hypernyms_None,2018-10-25-11-11-01
664,comparator,200,ww,matching,1,0.6214182642754568,expert,hypernyms_None,2018-10-25-11-11-01
665,comparator,200,ww,matching,1,0.606301106301135,expert+rs,hypernyms_None,2018-10-25-11-11-01
666,comparator,200,ww,matching,0,0.5735929852247983,novice,nyms_ant,2018-10-25-11-11-01
667,comparator,200,ww,matching,0,0.5878614104197875,expert,nyms_ant,2018-10-25-11-11-01
668,comparator,200,ww,matching,0,0.5675784091153249,expert+rs,nyms_ant,2018-10-25-11-11-01
669,comparator,200,ww,matching,1,0.5756810101414842,novice,nyms_ant,2018-10-25-11-11-01
670,comparator,200,ww,matching,1,0.596645805789078,expert,nyms_ant,2018-10-25-11-11-01
671,comparator,200,ww,matching,1,0.5689640265473185,expert+rs,nyms_ant,2018-10-25-11-11-01
672,comparator,200,ww,matching,0,0.7017835406944289,novice,cohyponyms_semantic,2018-12-09-05-08-11
673,comparator,200,ww,matching,0,0.7502449832407816,expert,cohyponyms_semantic,2018-12-09-05-08-11
674,comparator,200,ww,matching,0,0.6217350827161979,expert+rs,cohyponyms_semantic,2018-12-09-05-08-11
675,comparator,200,ww,matching,1,0.6985961584987525,novice,cohyponyms_semantic,2018-12-09-05-08-11
676,comparator,200,ww,matching,1,0.7486074024332049,expert,cohyponyms_semantic,2018-12-09-05-08-11
677,comparator,200,ww,matching,1,0.6239432786787928,expert+rs,cohyponyms_semantic,2018-12-09-05-08-11
678,comparator,200,ww,matching,0,0.5524307389934207,novice,features_has,2018-12-09-05-08-11
679,comparator,200,ww,matching,0,0.5803540867310838,expert,features_has,2018-12-09-05-08-11
680,comparator,200,ww,matching,0,0.5334073615594616,expert+rs,features_has,2018-12-09-05-08-11
681,comparator,200,ww,matching,1,0.5524307389934207,novice,features_has,2018-12-09-05-08-11
682,comparator,200,ww,matching,1,0.5797801673283709,expert,features_has,2018-12-09-05-08-11
683,comparator,200,ww,matching,1,0.5350570036226012,expert+rs,features_has,2018-12-09-05-08-11
684,comparator,200,ww,matching,0,0.5700761979032218,novice,features_is,2018-12-09-05-08-11
685,comparator,200,ww,matching,0,0.5941129740504637,expert,features_is,2018-12-09-05-08-11
686,comparator,200,ww,matching,0,0.5126810656774492,expert+rs,features_is,2018-12-09-05-08-11
687,comparator,200,ww,matching,1,0.5700761979032218,novice,features_is,2018-12-09-05-08-11
688,comparator,200,ww,matching,1,0.6012262359839435,expert,features_is,2018-12-09-05-08-11
689,comparator,200,ww,matching,1,0.5066836238280019,expert+rs,features_is,2018-12-09-05-08-11
690,comparator,200,ww,matching,0,0.632935245570513,novice,nyms_syn,2018-12-09-05-08-11
691,comparator,200,ww,matching,0,0.5911272575633426,expert,nyms_syn,2018-12-09-05-08-11
692,comparator,200,ww,matching,0,0.5857788928176209,expert+rs,nyms_syn,2018-12-09-05-08-11
