,arch,embed_size,embedder,evaluation,replication,score,stage,task,time_of_init
693,comparator,200,ww,matching,1,0.631579559410858,novice,nyms_syn,2018-12-09-05-08-11
694,comparator,200,ww,matching,1,0.5937074398540385,expert,nyms_syn,2018-12-09-05-08-11
695,comparator,200,ww,matching,1,0.5855187564358084,expert+rs,nyms_syn,2018-12-09-05-08-11
696,comparator,200,ww,matching,0,0.6016847988420353,novice,cohyponyms_syntactic,2018-12-09-05-08-11
697,comparator,200,ww,matching,0,0.7639999888023339,expert,cohyponyms_syntactic,2018-12-09-05-08-11
698,comparator,200,ww,matching,0,0.5490686909424879,expert+rs,cohyponyms_syntactic,2018-12-09-05-08-11
699,comparator,200,ww,matching,1,0.6016847988420353,novice,cohyponyms_syntactic,2018-12-09-05-08-11
700,comparator,200,ww,matching,1,0.7647908796885484,expert,cohyponyms_syntactic,2018-12-09-05-08-11
701,comparator,200,ww,matching,1,0.5522259076606543,expert+rs,cohyponyms_syntactic,2018-12-09-05-08-11
702,comparator,200,ww,matching,0,0.7017797017797418,novice,hypernyms_None,2018-12-09-05-08-11
703,comparator,200,ww,matching,0,0.6289768432625985,expert,hypernyms_None,2018-12-09-05-08-11
704,comparator,200,ww,matching,0,0.588229231086421,expert+rs,hypernyms_None,2018-12-09-05-08-11
705,comparator,200,ww,matching,1,0.7030165601594571,novice,hypernyms_None,2018-12-09-05-08-11
706,comparator,200,ww,matching,1,0.6233079090222342,expert,hypernyms_None,2018-12-09-05-08-11
707,comparator,200,ww,matching,1,0.5865457294029228,expert+rs,hypernyms_None,2018-12-09-05-08-11
708,comparator,200,ww,matching,0,0.5978090004014391,novice,nyms_ant,2018-12-09-05-08-11
709,comparator,200,ww,matching,0,0.6236178149697345,expert,nyms_ant,2018-12-09-05-08-11
710,comparator,200,ww,matching,0,0.5776975605979158,expert+rs,nyms_ant,2018-12-09-05-08-11
711,comparator,200,ww,matching,1,0.6063777672134398,novice,nyms_ant,2018-12-09-05-08-11
712,comparator,200,ww,matching,1,0.6158123895905617,expert,nyms_ant,2018-12-09-05-08-11
713,comparator,200,ww,matching,1,0.5790609117560066,expert+rs,nyms_ant,2018-12-09-05-08-11
714,comparator,200,normal,matching,0,0.5000000000000001,novice,cohyponyms_semantic,2018-11-30-21-10-28
715,comparator,200,normal,matching,0,0.548374529662963,expert,cohyponyms_semantic,2018-11-30-21-10-28
716,comparator,200,normal,matching,0,0.5012168622197035,expert+rs,cohyponyms_semantic,2018-11-30-21-10-28
717,comparator,200,normal,matching,1,0.5000000000000001,novice,cohyponyms_semantic,2018-11-30-21-10-28
718,comparator,200,normal,matching,1,0.5534322360276398,expert,cohyponyms_semantic,2018-11-30-21-10-28
719,comparator,200,normal,matching,1,0.5000429111412837,expert+rs,cohyponyms_semantic,2018-11-30-21-10-28
720,comparator,200,normal,matching,0,0.5000000000000936,novice,features_has,2018-11-30-21-10-28
721,comparator,200,normal,matching,0,0.6018238066844088,expert,features_has,2018-11-30-21-10-28
722,comparator,200,normal,matching,0,0.5024171301693621,expert+rs,features_has,2018-11-30-21-10-28
723,comparator,200,normal,matching,1,0.5000000000000016,novice,features_has,2018-11-30-21-10-28
724,comparator,200,normal,matching,1,0.5971215625621699,expert,features_has,2018-11-30-21-10-28
725,comparator,200,normal,matching,1,0.5020411465688984,expert+rs,features_has,2018-11-30-21-10-28
726,comparator,200,normal,matching,0,0.5008016996031607,novice,features_is,2018-11-30-21-10-28
727,comparator,200,normal,matching,0,0.6817070371004995,expert,features_is,2018-11-30-21-10-28
728,comparator,200,normal,matching,0,0.5265548417190211,expert+rs,features_is,2018-11-30-21-10-28
729,comparator,200,normal,matching,1,0.500000000000002,novice,features_is,2018-11-30-21-10-28
730,comparator,200,normal,matching,1,0.6702328937347481,expert,features_is,2018-11-30-21-10-28
731,comparator,200,normal,matching,1,0.5052438442225137,expert+rs,features_is,2018-11-30-21-10-28
732,comparator,200,normal,matching,0,0.5029967500498393,novice,nyms_syn,2018-11-30-21-10-28
733,comparator,200,normal,matching,0,0.5307759555865259,expert,nyms_syn,2018-11-30-21-10-28
734,comparator,200,normal,matching,0,0.5091755654277871,expert+rs,nyms_syn,2018-11-30-21-10-28
735,comparator,200,normal,matching,1,0.5029967500498393,novice,nyms_syn,2018-11-30-21-10-28
736,comparator,200,normal,matching,1,0.5212229020270255,expert,nyms_syn,2018-11-30-21-10-28
737,comparator,200,normal,matching,1,0.5030455876132538,expert+rs,nyms_syn,2018-11-30-21-10-28
738,comparator,200,normal,matching,0,0.5000000000000023,novice,cohyponyms_syntactic,2018-11-30-21-10-28
739,comparator,200,normal,matching,0,0.5379395895853065,expert,cohyponyms_syntactic,2018-11-30-21-10-28
740,comparator,200,normal,matching,0,0.500000000000008,expert+rs,cohyponyms_syntactic,2018-11-30-21-10-28
741,comparator,200,normal,matching,1,0.5000000000000023,novice,cohyponyms_syntactic,2018-11-30-21-10-28
742,comparator,200,normal,matching,1,0.5556525534668719,expert,cohyponyms_syntactic,2018-11-30-21-10-28
743,comparator,200,normal,matching,1,0.5005978014592392,expert+rs,cohyponyms_syntactic,2018-11-30-21-10-28
744,comparator,200,normal,matching,0,0.5017865732152371,novice,hypernyms_None,2018-11-30-21-10-28
745,comparator,200,normal,matching,0,0.5512609084038049,expert,hypernyms_None,2018-11-30-21-10-28
746,comparator,200,normal,matching,0,0.5017865732152371,expert+rs,hypernyms_None,2018-11-30-21-10-28
747,comparator,200,normal,matching,1,0.5017865732152371,novice,hypernyms_None,2018-11-30-21-10-28
748,comparator,200,normal,matching,1,0.5528069813784484,expert,hypernyms_None,2018-11-30-21-10-28
749,comparator,200,normal,matching,1,0.508829794544156,expert+rs,hypernyms_None,2018-11-30-21-10-28
750,comparator,200,normal,matching,0,0.5105459043296279,novice,nyms_ant,2018-11-30-21-10-28
751,comparator,200,normal,matching,0,0.5698413791138571,expert,nyms_ant,2018-11-30-21-10-28
752,comparator,200,normal,matching,0,0.5070512200133501,expert+rs,nyms_ant,2018-11-30-21-10-28
753,comparator,200,normal,matching,1,0.5000000000000001,novice,nyms_ant,2018-11-30-21-10-28
754,comparator,200,normal,matching,1,0.5741090231599781,expert,nyms_ant,2018-11-30-21-10-28
755,comparator,200,normal,matching,1,0.5096735199279477,expert+rs,nyms_ant,2018-11-30-21-10-28
756,comparator,200,sg,matching,0,0.713987902589236,novice,cohyponyms_semantic,2018-11-16-07-35-20
757,comparator,200,sg,matching,0,0.8394105421892968,expert,cohyponyms_semantic,2018-11-16-07-35-20
758,comparator,200,sg,matching,0,0.7483724943320318,expert+rs,cohyponyms_semantic,2018-11-16-07-35-20
759,comparator,200,sg,matching,1,0.7528517048647061,novice,cohyponyms_semantic,2018-11-16-07-35-20
760,comparator,200,sg,matching,1,0.8414288885553021,expert,cohyponyms_semantic,2018-11-16-07-35-20
761,comparator,200,sg,matching,1,0.7465423088461189,expert+rs,cohyponyms_semantic,2018-11-16-07-35-20
762,comparator,200,sg,matching,0,0.708078802291318,novice,features_has,2018-11-16-07-35-20
763,comparator,200,sg,matching,0,0.7480482609268588,expert,features_has,2018-11-16-07-35-20
764,comparator,200,sg,matching,0,0.6248140442120759,expert+rs,features_has,2018-11-16-07-35-20
765,comparator,200,sg,matching,1,0.7133227437089378,novice,features_has,2018-11-16-07-35-20
766,comparator,200,sg,matching,1,0.7392922868537304,expert,features_has,2018-11-16-07-35-20
767,comparator,200,sg,matching,1,0.6276262787927773,expert+rs,features_has,2018-11-16-07-35-20
768,comparator,200,sg,matching,0,0.6132469927154878,novice,features_is,2018-11-16-07-35-20
769,comparator,200,sg,matching,0,0.6741885524585034,expert,features_is,2018-11-16-07-35-20
770,comparator,200,sg,matching,0,0.5642970369911746,expert+rs,features_is,2018-11-16-07-35-20
771,comparator,200,sg,matching,1,0.6132469927154878,novice,features_is,2018-11-16-07-35-20
772,comparator,200,sg,matching,1,0.6758170958796508,expert,features_is,2018-11-16-07-35-20
773,comparator,200,sg,matching,1,0.5713366883247284,expert+rs,features_is,2018-11-16-07-35-20
774,comparator,200,sg,matching,0,0.6689567433193548,novice,nyms_syn,2018-11-16-07-35-20
775,comparator,200,sg,matching,0,0.658146072054212,expert,nyms_syn,2018-11-16-07-35-20
776,comparator,200,sg,matching,0,0.6485537370733605,expert+rs,nyms_syn,2018-11-16-07-35-20
777,comparator,200,sg,matching,1,0.6682472664679953,novice,nyms_syn,2018-11-16-07-35-20
778,comparator,200,sg,matching,1,0.6568770273369271,expert,nyms_syn,2018-11-16-07-35-20
779,comparator,200,sg,matching,1,0.6415736320034064,expert+rs,nyms_syn,2018-11-16-07-35-20
780,comparator,200,sg,matching,0,0.5704381712880153,novice,cohyponyms_syntactic,2018-11-16-07-35-20
781,comparator,200,sg,matching,0,0.7869550723468648,expert,cohyponyms_syntactic,2018-11-16-07-35-20
782,comparator,200,sg,matching,0,0.5098504564694093,expert+rs,cohyponyms_syntactic,2018-11-16-07-35-20
783,comparator,200,sg,matching,1,0.569800607737173,novice,cohyponyms_syntactic,2018-11-16-07-35-20
784,comparator,200,sg,matching,1,0.7937741821873137,expert,cohyponyms_syntactic,2018-11-16-07-35-20
785,comparator,200,sg,matching,1,0.5115727534299798,expert+rs,cohyponyms_syntactic,2018-11-16-07-35-20
786,comparator,200,sg,matching,0,0.8309626881055621,novice,hypernyms_None,2018-11-16-07-35-20
787,comparator,200,sg,matching,0,0.8235415378272657,expert,hypernyms_None,2018-11-16-07-35-20
788,comparator,200,sg,matching,0,0.7517006802721393,expert+rs,hypernyms_None,2018-11-16-07-35-20
789,comparator,200,sg,matching,1,0.8242973957259896,novice,hypernyms_None,2018-11-16-07-35-20
790,comparator,200,sg,matching,1,0.8215144643716229,expert,hypernyms_None,2018-11-16-07-35-20
791,comparator,200,sg,matching,1,0.7514945372088462,expert+rs,hypernyms_None,2018-11-16-07-35-20
792,comparator,200,sg,matching,0,0.6190692508123429,novice,nyms_ant,2018-11-16-07-35-20
793,comparator,200,sg,matching,0,0.6635592212958599,expert,nyms_ant,2018-11-16-07-35-20
794,comparator,200,sg,matching,0,0.6128393338894471,expert+rs,nyms_ant,2018-11-16-07-35-20
795,comparator,200,sg,matching,1,0.6179345181333532,novice,nyms_ant,2018-11-16-07-35-20
796,comparator,200,sg,matching,1,0.6671055703818487,expert,nyms_ant,2018-11-16-07-35-20
797,comparator,200,sg,matching,1,0.6158710152111746,expert+rs,nyms_ant,2018-11-16-07-35-20
798,comparator,30,srn,matching,0,0.6479528347930084,novice,cohyponyms_semantic,2018-12-02-05-38-45
799,comparator,30,srn,matching,0,0.6415719941317364,expert,cohyponyms_semantic,2018-12-02-05-38-45
800,comparator,30,srn,matching,0,0.6331281295099328,expert+rs,cohyponyms_semantic,2018-12-02-05-38-45
801,comparator,30,srn,matching,1,0.6480241239622001,novice,cohyponyms_semantic,2018-12-02-05-38-45
802,comparator,30,srn,matching,1,0.6419913221464009,expert,cohyponyms_semantic,2018-12-02-05-38-45
803,comparator,30,srn,matching,1,0.6313228572794136,expert+rs,cohyponyms_semantic,2018-12-02-05-38-45
804,comparator,30,srn,matching,0,0.5401809678529993,novice,features_has,2018-12-02-05-38-45
805,comparator,30,srn,matching,0,0.5044525522977803,expert,features_has,2018-12-02-05-38-45
806,comparator,30,srn,matching,0,0.5055712377679985,expert+rs,features_has,2018-12-02-05-38-45
807,comparator,30,srn,matching,1,0.5456603195016959,novice,features_has,2018-12-02-05-38-45
808,comparator,30,srn,matching,1,0.5064815418077746,expert,features_has,2018-12-02-05-38-45
809,comparator,30,srn,matching,1,0.5080068985997492,expert+rs,features_has,2018-12-02-05-38-45
810,comparator,30,srn,matching,0,0.504212202596814,novice,features_is,2018-12-02-05-38-45
811,comparator,30,srn,matching,0,0.503257815660111,expert,features_is,2018-12-02-05-38-45
812,comparator,30,srn,matching,0,0.5002605523710286,expert+rs,features_is,2018-12-02-05-38-45
813,comparator,30,srn,matching,1,0.5074656453500174,novice,features_is,2018-12-02-05-38-45
814,comparator,30,srn,matching,1,0.5001803824107127,expert,features_is,2018-12-02-05-38-45
815,comparator,30,srn,matching,1,0.5009664124307189,expert+rs,features_is,2018-12-02-05-38-45
816,comparator,30,srn,matching,0,0.6079054727499034,novice,nyms_syn,2018-12-02-05-38-45
817,comparator,30,srn,matching,0,0.5766981192568797,expert,nyms_syn,2018-12-02-05-38-45
818,comparator,30,srn,matching,0,0.5711194323348208,expert+rs,nyms_syn,2018-12-02-05-38-45
819,comparator,30,srn,matching,1,0.6069510282675941,novice,nyms_syn,2018-12-02-05-38-45
820,comparator,30,srn,matching,1,0.5746294231410871,expert,nyms_syn,2018-12-02-05-38-45
821,comparator,30,srn,matching,1,0.569530362886763,expert+rs,nyms_syn,2018-12-02-05-38-45
822,comparator,30,srn,matching,0,0.6561691510926049,novice,cohyponyms_syntactic,2018-12-02-05-38-45
823,comparator,30,srn,matching,0,0.666830949745667,expert,cohyponyms_syntactic,2018-12-02-05-38-45
824,comparator,30,srn,matching,0,0.5814756694954265,expert+rs,cohyponyms_syntactic,2018-12-02-05-38-45
825,comparator,30,srn,matching,1,0.6597589073824579,novice,cohyponyms_syntactic,2018-12-02-05-38-45
826,comparator,30,srn,matching,1,0.6615264615868015,expert,cohyponyms_syntactic,2018-12-02-05-38-45
827,comparator,30,srn,matching,1,0.5781821367148292,expert+rs,cohyponyms_syntactic,2018-12-02-05-38-45
828,comparator,30,srn,matching,0,0.6289081289081728,novice,hypernyms_None,2018-12-02-05-38-45
829,comparator,30,srn,matching,0,0.6038273895417179,expert,hypernyms_None,2018-12-02-05-38-45
830,comparator,30,srn,matching,0,0.596062667491285,expert+rs,hypernyms_None,2018-12-02-05-38-45
831,comparator,30,srn,matching,1,0.6351611351611756,novice,hypernyms_None,2018-12-02-05-38-45
832,comparator,30,srn,matching,1,0.6100803957947241,expert,hypernyms_None,2018-12-02-05-38-45
833,comparator,30,srn,matching,1,0.5978835978836405,expert+rs,hypernyms_None,2018-12-02-05-38-45
834,comparator,30,srn,matching,0,0.6199006751537679,novice,nyms_ant,2018-12-02-05-38-45
835,comparator,30,srn,matching,0,0.5457851685904822,expert,nyms_ant,2018-12-02-05-38-45
836,comparator,30,srn,matching,0,0.5421841250549106,expert+rs,nyms_ant,2018-12-02-05-38-45
837,comparator,30,srn,matching,1,0.6170304340820089,novice,nyms_ant,2018-12-02-05-38-45
838,comparator,30,srn,matching,1,0.5466151526184313,expert,nyms_ant,2018-12-02-05-38-45
839,comparator,30,srn,matching,1,0.5424968261174303,expert+rs,nyms_ant,2018-12-02-05-38-45
840,comparator,30,lstm,matching,0,0.6574038251490972,novice,cohyponyms_semantic,2018-11-28-22-01-40
841,comparator,30,lstm,matching,0,0.6296392938145212,expert,cohyponyms_semantic,2018-11-28-22-01-40
842,comparator,30,lstm,matching,0,0.6213107891525388,expert+rs,cohyponyms_semantic,2018-11-28-22-01-40
843,comparator,30,lstm,matching,1,0.6568108144947185,novice,cohyponyms_semantic,2018-11-28-22-01-40
844,comparator,30,lstm,matching,1,0.6350105321402224,expert,cohyponyms_semantic,2018-11-28-22-01-40
845,comparator,30,lstm,matching,1,0.6210371997036358,expert+rs,cohyponyms_semantic,2018-11-28-22-01-40
846,comparator,30,lstm,matching,0,0.5744015540262377,novice,features_has,2018-11-28-22-01-40
847,comparator,30,lstm,matching,0,0.5225741238301617,expert,features_has,2018-11-28-22-01-40
848,comparator,30,lstm,matching,0,0.5185251740820147,expert+rs,features_has,2018-11-28-22-01-40
849,comparator,30,lstm,matching,1,0.5744015540262377,novice,features_has,2018-11-28-22-01-40
850,comparator,30,lstm,matching,1,0.5289665532165385,expert,features_has,2018-11-28-22-01-40
851,comparator,30,lstm,matching,1,0.525991437653668,expert+rs,features_has,2018-11-28-22-01-40
852,comparator,30,lstm,matching,0,0.5441499615548913,novice,features_is,2018-11-28-22-01-40
853,comparator,30,lstm,matching,0,0.5005611897222131,expert,features_is,2018-11-28-22-01-40
854,comparator,30,lstm,matching,0,0.5004810197618972,expert+rs,features_is,2018-11-28-22-01-40
855,comparator,30,lstm,matching,1,0.5441499615548913,novice,features_is,2018-11-28-22-01-40
856,comparator,30,lstm,matching,1,0.5007124194200822,expert,features_is,2018-11-28-22-01-40
857,comparator,30,lstm,matching,1,0.5004810197618972,expert+rs,features_is,2018-11-28-22-01-40
858,comparator,30,lstm,matching,0,0.6160590953191744,novice,nyms_syn,2018-11-28-22-01-40
859,comparator,30,lstm,matching,0,0.5842875326986889,expert,nyms_syn,2018-11-28-22-01-40
860,comparator,30,lstm,matching,0,0.5831119596369587,expert+rs,nyms_syn,2018-11-28-22-01-40
861,comparator,30,lstm,matching,1,0.6192638676004143,novice,nyms_syn,2018-11-28-22-01-40
862,comparator,30,lstm,matching,1,0.5818976831739258,expert,nyms_syn,2018-11-28-22-01-40
863,comparator,30,lstm,matching,1,0.5835409667978563,expert+rs,nyms_syn,2018-11-28-22-01-40
864,comparator,30,lstm,matching,0,0.6412061035469783,novice,cohyponyms_syntactic,2018-11-28-22-01-40
865,comparator,30,lstm,matching,0,0.6436793330467201,expert,cohyponyms_syntactic,2018-11-28-22-01-40
866,comparator,30,lstm,matching,0,0.5893964943950831,expert+rs,cohyponyms_syntactic,2018-11-28-22-01-40
867,comparator,30,lstm,matching,1,0.6395795088827028,novice,cohyponyms_syntactic,2018-11-28-22-01-40
868,comparator,30,lstm,matching,1,0.6473770113108636,expert,cohyponyms_syntactic,2018-11-28-22-01-40
869,comparator,30,lstm,matching,1,0.5891066732565094,expert+rs,cohyponyms_syntactic,2018-11-28-22-01-40
870,comparator,30,lstm,matching,0,0.642479213907827,novice,hypernyms_None,2018-11-28-22-01-40
871,comparator,30,lstm,matching,0,0.6020751735037755,expert,hypernyms_None,2018-11-28-22-01-40
872,comparator,30,lstm,matching,0,0.5923864495293374,expert+rs,hypernyms_None,2018-11-28-22-01-40
873,comparator,30,lstm,matching,1,0.6428571428571801,novice,hypernyms_None,2018-11-28-22-01-40
874,comparator,30,lstm,matching,1,0.6078471792757842,expert,hypernyms_None,2018-11-28-22-01-40
875,comparator,30,lstm,matching,1,0.5944135229849724,expert+rs,hypernyms_None,2018-11-28-22-01-40
876,comparator,30,lstm,matching,0,0.6149400267098819,novice,nyms_ant,2018-11-28-22-01-40
877,comparator,30,lstm,matching,0,0.5487301935754847,expert,nyms_ant,2018-11-28-22-01-40
878,comparator,30,lstm,matching,0,0.5472690732691209,expert+rs,nyms_ant,2018-11-28-22-01-40
879,comparator,30,lstm,matching,1,0.6142364467287195,novice,nyms_ant,2018-11-28-22-01-40
880,comparator,30,lstm,matching,1,0.5519013956006462,expert,nyms_ant,2018-11-28-22-01-40
881,comparator,30,lstm,matching,1,0.5485886204054224,expert+rs,nyms_ant,2018-11-28-22-01-40
882,comparator,200,wd,matching,0,0.597671520140614,novice,cohyponyms_semantic,2018-12-09-00-19-44
883,comparator,200,wd,matching,0,0.5878602231659213,expert,cohyponyms_semantic,2018-12-09-00-19-44
884,comparator,200,wd,matching,0,0.5402473256775892,expert+rs,cohyponyms_semantic,2018-12-09-00-19-44
885,comparator,200,wd,matching,1,0.597671520140614,novice,cohyponyms_semantic,2018-12-09-00-19-44
886,comparator,200,wd,matching,1,0.5888346212727007,expert,cohyponyms_semantic,2018-12-09-00-19-44
887,comparator,200,wd,matching,1,0.5410604982296258,expert+rs,cohyponyms_semantic,2018-12-09-00-19-44
888,comparator,200,wd,matching,0,0.5958277210212838,novice,features_has,2018-12-09-00-19-44
889,comparator,200,wd,matching,0,0.5935577738844042,expert,features_has,2018-12-09-00-19-44
890,comparator,200,wd,matching,0,0.5831526888817795,expert+rs,features_has,2018-12-09-00-19-44
891,comparator,200,wd,matching,1,0.5915886844457545,novice,features_has,2018-12-09-00-19-44
892,comparator,200,wd,matching,1,0.5908328812796372,expert,features_has,2018-12-09-00-19-44
893,comparator,200,wd,matching,1,0.5801815273137416,expert+rs,features_has,2018-12-09-00-19-44
894,comparator,200,wd,matching,0,0.5302514057074094,novice,features_is,2018-12-09-00-19-44
895,comparator,200,wd,matching,0,0.5605254047672165,expert,features_is,2018-12-09-00-19-44
896,comparator,200,wd,matching,0,0.5459005819610504,expert+rs,features_is,2018-12-09-00-19-44
897,comparator,200,wd,matching,1,0.5337581126534146,novice,features_is,2018-12-09-00-19-44
898,comparator,200,wd,matching,1,0.5609900261281399,expert,features_is,2018-12-09-00-19-44
899,comparator,200,wd,matching,1,0.5475287609732986,expert+rs,features_is,2018-12-09-00-19-44
900,comparator,200,wd,matching,0,0.5697488510432629,novice,nyms_syn,2018-12-09-00-19-44
901,comparator,200,wd,matching,0,0.5554596277898779,expert,nyms_syn,2018-12-09-00-19-44
902,comparator,200,wd,matching,0,0.5569863736802664,expert+rs,nyms_syn,2018-12-09-00-19-44
903,comparator,200,wd,matching,1,0.56794757641397,novice,nyms_syn,2018-12-09-00-19-44
904,comparator,200,wd,matching,1,0.5568496052451808,expert,nyms_syn,2018-12-09-00-19-44
905,comparator,200,wd,matching,1,0.5548666339482626,expert+rs,nyms_syn,2018-12-09-00-19-44
906,comparator,200,wd,matching,0,0.5141411149743761,novice,cohyponyms_syntactic,2018-12-09-00-19-44
907,comparator,200,wd,matching,0,0.5144219046600312,expert,cohyponyms_syntactic,2018-12-09-00-19-44
908,comparator,200,wd,matching,0,0.5005143928995911,expert+rs,cohyponyms_syntactic,2018-12-09-00-19-44
909,comparator,200,wd,matching,1,0.5123150803534976,novice,cohyponyms_syntactic,2018-12-09-00-19-44
910,comparator,200,wd,matching,1,0.5110660996597862,expert,cohyponyms_syntactic,2018-12-09-00-19-44
911,comparator,200,wd,matching,1,0.5011313348180835,expert+rs,cohyponyms_syntactic,2018-12-09-00-19-44
912,comparator,200,wd,matching,0,0.6582835154264151,novice,hypernyms_None,2018-12-09-00-19-44
913,comparator,200,wd,matching,0,0.5799147942005516,expert,hypernyms_None,2018-12-09-00-19-44
914,comparator,200,wd,matching,0,0.5791589363018375,expert+rs,hypernyms_None,2018-12-09-00-19-44
915,comparator,200,wd,matching,1,0.6581804438947777,novice,hypernyms_None,2018-12-09-00-19-44
916,comparator,200,wd,matching,1,0.5764447193019044,expert,hypernyms_None,2018-12-09-00-19-44
917,comparator,200,wd,matching,1,0.5718065003779721,expert+rs,hypernyms_None,2018-12-09-00-19-44
918,comparator,200,wd,matching,0,0.5428204941268838,novice,nyms_ant,2018-12-09-00-19-44
919,comparator,200,wd,matching,0,0.5651136748719443,expert,nyms_ant,2018-12-09-00-19-44
920,comparator,200,wd,matching,0,0.5592994298675104,expert+rs,nyms_ant,2018-12-09-00-19-44
921,comparator,200,wd,matching,1,0.5428204941268838,novice,nyms_ant,2018-12-09-00-19-44
922,comparator,200,wd,matching,1,0.5696132221408494,expert,nyms_ant,2018-12-09-00-19-44
923,comparator,200,wd,matching,1,0.5596050258086527,expert+rs,nyms_ant,2018-12-09-00-19-44
